고객번호,kmeans_cluster_by4
16492,0
16493,2
16494,3
16495,3
16497,3
16499,0
16504,3
16505,1
16506,3
16508,3
16510,3
16511,3
16516,3
16520,2
16521,2
16522,3
16531,3
16533,0
16537,3
16538,0
16540,1
16541,3
16543,3
16544,0
16546,1
16548,3
16550,0
16551,0
16553,2
16556,2
16557,1
16564,3
16568,3
16572,0
16577,2
16579,1
16580,1
16581,2
16583,2
16587,3
16590,3
16591,0
16592,3
16594,3
16595,3
16596,1
16598,0
16600,3
16607,3
16615,3
16616,2
16617,3
16622,3
16623,0
16624,0
16626,3
16627,3
16628,3
16629,2
16633,3
16634,3
16636,0
16639,1
16640,0
16642,0
16645,2
16648,3
16652,0
16653,3
16654,3
16655,3
16656,3
16657,2
16660,2
16664,0
16668,2
16669,0
16670,3
16671,1
16672,2
16673,3
16684,1
16685,3
16689,1
16691,3
16692,3
16693,2
16697,2
16700,2
16707,2
16708,3
16711,3
16713,2
16715,3
16718,1
16721,2
16727,3
16729,1
16732,3
16734,3
16735,3
16737,2
16739,2
16741,2
16742,3
16744,1
16748,3
16750,3
16753,3
16754,3
16755,2
16757,2
16758,3
16759,3
16763,3
16765,0
16766,3
16773,3
16777,1
16778,3
16779,1
16786,1
16787,3
16794,2
16795,1
16796,1
16799,3
16800,0
16804,3
16805,3
16806,2
16807,3
16809,2
16810,3
16811,3
16813,0
16814,0
16820,3
16825,2
16829,0
16830,0
16834,3
16836,3
16839,3
16841,3
16842,2
16844,1
16848,3
16849,1
16850,3
16853,2
16854,3
16855,2
16857,0
16858,0
16862,3
16870,3
16871,3
16872,3
16873,0
16876,3
16884,3
16886,0
16889,1
16892,0
16894,2
16902,2
16904,2
16909,3
16911,3
16913,2
16915,3
16916,3
16919,0
16925,1
16926,0
16928,3
16929,2
16933,2
16938,1
16939,3
16940,3
16945,3
16946,3
16953,1
16954,3
16955,3
16957,0
16958,2
16959,3
16960,3
16961,3
16962,3
16964,2
16965,3
16975,1
16976,3
16977,3
16979,3
16980,3
16982,3
16984,0
16985,2
16987,1
16988,0
16989,0
16990,3
16991,0
16996,2
16997,2
17003,0
17005,1
17006,3
17007,2
17009,0
17010,3
17011,3
17014,3
17015,3
17017,3
17018,1
17024,0
17025,0
17026,2
17027,3
17033,3
17037,3
17038,0
17039,3
17041,3
17044,0
17046,0
17054,1
17055,3
17057,1
17058,3
17059,1
17061,0
17063,3
17066,3
17068,3
17071,3
17072,1
17073,3
17083,3
17085,3
17086,3
17087,1
17090,3
17094,3
17095,3
17096,3
17098,1
17099,3
17100,3
17101,1
17103,1
17104,2
17106,1
17107,0
17108,0
17111,3
17112,0
17113,1
17115,3
17118,3
17120,2
17122,3
17126,3
17127,3
17130,3
17132,3
17133,3
17135,1
17137,1
17139,3
17141,3
17143,3
17144,3
17145,0
17149,2
17152,1
17153,2
17155,3
17157,0
17160,3
17161,3
17166,0
17167,2
17168,0
17169,3
17170,2
17172,1
17174,0
17175,3
17178,3
17181,0
17184,3
17186,3
17187,1
17188,2
17190,0
17194,3
17197,3
17201,3
17202,0
17203,3
17205,2
17208,0
17209,3
17211,1
17212,3
17213,3
17215,3
17220,3
17221,2
17222,0
17227,1
17229,1
17231,3
17234,2
17239,3
17241,2
17242,3
17243,0
17245,3
17246,2
17247,0
17248,3
17249,3
17250,3
17252,3
17258,3
17262,0
17265,3
17267,3
17268,3
17269,0
17270,3
17272,3
17273,1
17276,1
17277,3
17278,3
17281,3
17282,2
17284,3
17285,3
17287,0
17288,3
17289,3
17290,3
17295,3
17297,0
17298,3
17299,0
17300,3
17305,3
17307,2
17311,0
17314,3
17315,3
17317,3
17318,3
17321,3
17323,2
17325,3
17326,0
17330,3
17331,0
17334,3
17335,0
17337,3
17339,1
17340,1
17341,1
17342,1
17347,1
17350,3
17351,3
17356,0
17357,3
17358,0
17362,0
17364,3
17365,2
17372,1
17373,1
17375,3
17377,2
17378,1
17379,3
17381,1
17382,0
17383,3
17384,2
17385,3
17388,2
17389,1
17390,3
17392,3
17393,2
17397,1
17406,3
17408,1
17412,3
17415,3
17418,3
17421,3
17423,1
17430,3
17432,2
17433,3
17435,0
17436,0
17437,1
17439,0
17440,0
17442,3
17444,3
17445,3
17446,0
17448,3
17449,3
17450,1
17452,3
17456,3
17462,2
17463,3
17464,2
17466,2
17468,3
17469,3
17475,0
17476,3
17478,3
17481,1
17484,3
17487,3
17488,3
17489,3
17491,2
17492,0
17494,3
17495,3
17497,0
17498,3
17500,2
17505,1
17509,0
17511,3
17514,1
17515,3
17519,3
17523,2
17524,3
17525,2
17526,3
17527,3
17537,3
17538,1
17539,3
17540,3
17542,3
17544,1
17545,3
17547,0
17549,0
17551,3
17552,0
17555,3
17556,0
17557,2
17558,3
17559,3
17560,1
17561,1
17563,2
17564,3
17565,3
17566,1
17567,1
17568,0
17569,3
17570,3
17571,0
17572,3
17573,3
17574,0
17575,0
17576,3
17577,3
17579,3
17580,1
17581,3
17583,0
17585,0
17586,3
17589,1
17590,1
17591,1
17593,1
17594,3
17595,0
17596,1
17598,1
17602,0
17604,3
17605,3
17606,3
17609,0
17611,2
17612,0
17616,3
17618,0
17620,2
17621,1
17622,2
17624,3
17626,3
17627,3
17629,3
17631,3
17633,3
17634,1
17635,0
17640,0
17641,3
17642,3
17643,3
17646,3
17647,0
17650,2
17651,1
17656,1
17658,3
17659,3
17661,3
17663,3
17666,3
17668,1
17670,0
17674,3
17679,3
17683,1
17687,3
17690,3
17702,3
17705,3
17706,3
17709,1
17711,0
17713,3
17715,3
17721,1
17723,3
17724,2
17726,3
17730,1
17733,3
17742,2
17747,3
17749,3
17753,1
17756,1
17757,3
17759,3
17761,3
17767,0
17768,1
17772,3
17773,3
17775,1
17778,0
17779,3
17781,3
17782,2
17784,3
17785,2
17787,1
17790,3
17793,3
17794,0
17796,2
17808,0
17811,3
17812,3
17817,3
17820,1
17821,3
17823,3
17824,0
17826,3
17827,3
17830,1
17832,3
17837,0
17842,3
17846,3
17848,3
17851,1
17852,3
17857,1
17858,3
17859,3
17863,3
17864,3
17865,3
17868,3
17870,3
17871,1
17872,3
17876,2
17880,3
17881,3
17882,3
17887,0
17889,3
17896,0
17898,2
17899,3
17901,3
17910,3
17911,2
17912,3
17914,3
17916,0
17917,3
17918,3
17920,3
17924,3
17925,3
17928,2
17929,3
17930,0
17933,3
17934,0
17936,2
17938,3
17939,2
17940,0
17943,2
17944,3
17947,3
17949,1
17952,3
17954,3
17956,3
17960,3
17962,0
17964,1
17965,3
17966,3
17967,2
17972,3
17975,3
17978,1
17979,0
17980,3
17981,0
17985,1
17986,3
17988,3
17990,2
17998,2
17999,1
18000,3
18002,1
18008,3
18011,1
18012,3
18013,3
18014,3
18016,0
18018,3
18021,3
18023,1
18026,1
18033,3
18036,3
18040,0
18041,3
18042,2
18044,3
18047,2
18048,3
18050,3
18052,1
18059,2
18060,1
18065,3
18068,3
18070,3
18076,2
18079,3
18082,1
18083,1
18085,3
18090,3
18091,2
18092,3
18093,0
18096,3
18098,2
18099,2
18100,0
18101,0
18102,1
18104,2
18107,3
18109,1
18110,3
18114,3
18116,3
18119,2
18125,2
18128,1
18129,0
18130,0
18135,3
18136,3
18137,1
18138,0
18139,3
18141,0
18144,1
18150,3
18151,3
18152,3
18156,3
18157,3
18158,3
18161,2
18162,0
18166,3
18167,3
18172,3
18173,3
18178,3
18187,2
18191,3
18194,3
18195,3
18196,0
18197,2
18199,1
18200,1
18203,1
18204,3
18205,0
18206,3
18207,3
18208,3
18209,3
18211,3
18212,3
18214,0
18215,1
18216,0
18217,3
18219,2
18220,0
18222,3
18223,3
18224,0
18227,0
18229,0
18230,3
18232,2
18235,1
18236,1
18243,0
18244,1
18245,1
18246,0
18247,3
18248,3
18249,0
18251,0
18254,2
18259,3
18266,2
18267,1
18268,0
18269,0
18272,3
18273,3
18275,1
18277,3
18279,2
18283,3
18284,2
18285,3
18288,3
18289,3
18290,3
18299,1
18301,3
18306,2
18307,0
18308,3
18315,0
18316,1
18317,3
18321,0
18322,2
18323,3
18324,3
18326,3
18327,3
18328,1
18329,3
18335,3
18336,3
18339,2
18346,3
18347,3
18348,3
18349,1
18350,2
18356,3
18359,3
18360,3
18361,3
18362,3
18365,3
18371,1
18375,3
18383,3
18386,2
18387,3
18388,3
18390,2
18396,0
18399,3
18400,3
18401,3
18406,0
18414,3
18419,1
18422,0
18425,3
18429,3
18432,3
18433,3
18434,3
18435,3
18437,3
18438,1
18439,3
18440,3
18441,1
18442,3
18444,3
18447,3
18449,3
18451,2
18453,0
18454,3
18457,3
18460,3
18461,3
18462,1
18464,3
18465,3
18467,3
18472,3
18473,1
18474,3
18475,3
18478,3
18479,3
18481,1
18482,2
18490,3
18491,1
18492,2
18494,3
18496,3
18498,3
18499,2
18504,3
18509,3
18514,3
18516,3
18522,3
18523,3
18524,3
18529,3
18531,1
18532,2
18533,2
18534,3
18536,3
18539,1
18542,3
18546,3
18548,3
18553,3
18556,0
18558,3
18560,3
18561,3
18565,2
18567,3
18571,3
18572,3
18576,1
18579,2
18581,1
18583,3
18591,2
18592,0
18595,3
18596,1
18598,3
18599,3
18600,3
18601,3
18602,3
18604,0
18605,2
18608,3
18609,2
18610,3
18611,3
18612,0
18613,2
18616,3
18620,3
18621,3
18623,2
18624,1
18625,3
18626,3
18633,1
18638,3
18639,3
18640,3
18644,2
18648,0
18649,3
18653,3
18655,3
18656,3
18659,2
18660,3
18661,3
18662,3
18667,0
18671,1
18673,0
18674,0
18679,3
18680,3
18681,0
18682,3
18683,3
18687,2
18690,2
18691,3
18697,1
18698,3
18699,1
18704,3
18706,3
18707,1
18713,3
18715,3
18718,3
18721,3
18725,3
18729,0
18730,1
18735,3
18738,2
18740,3
18742,3
18744,3
18746,0
18752,3
18754,3
18755,2
18756,0
18762,3
18764,1
18769,3
18772,3
18776,1
18779,3
18781,2
18782,3
18784,1
18785,2
18791,1
18794,1
18798,3
18799,0
18804,2
18805,2
18811,3
18812,1
18813,3
18816,1
18817,3
18818,3
18821,2
18822,3
18824,3
18825,3
18827,2
18831,3
18832,0
18833,2
18834,0
18835,1
18839,3
18843,3
18845,3
18847,3
18848,3
18851,3
18852,2
18854,3
18857,3
18861,3
18862,3
18863,3
18864,3
18867,1
18870,3
18871,3
18873,1
18874,1
18875,3
18876,3
18877,3
18879,0
18883,1
18889,3
18890,3
18891,1
18892,3
18895,2
18897,1
18900,3
18910,1
18912,0
18913,2
18915,3
18917,1
18923,2
18926,3
18930,3
18931,3
18934,1
18936,3
18937,3
18938,1
18939,0
18941,3
18942,0
18947,0
18948,3
18951,3
18953,2
18954,0
18956,1
18960,3
18964,3
18965,3
18966,3
18969,3
18970,3
18971,3
18972,1
18975,2
18977,3
18980,3
18983,1
18984,0
18985,3
18987,3
18988,0
18993,3
18994,3
18995,3
18999,3
19003,0
19006,0
19010,3
19012,3
19015,2
19022,3
19024,3
19025,3
19026,0
19028,3
19034,0
19038,1
19044,3
19050,3
19051,3
19053,0
19054,2
19055,3
19057,3
19059,2
19060,1
19061,3
19065,2
19066,3
19068,1
19069,3
19070,1
19071,1
19073,3
19076,3
19078,2
19079,3
19080,3
19081,3
19083,3
19085,1
19086,2
19090,3
19091,3
19094,3
19095,2
19096,3
19099,3
19100,3
19101,3
19102,2
19103,2
19105,2
19108,3
19109,3
19115,0
19118,3
19119,3
19120,3
19121,3
19122,3
19123,3
19125,3
19128,3
19131,3
19133,1
19136,0
19137,2
19142,3
19145,3
19150,2
19151,2
19152,3
19153,2
19158,3
19159,0
19160,3
19162,3
19164,1
19167,2
19168,3
19170,3
19172,3
19173,3
19174,3
19176,3
19178,2
19183,2
19184,1
19185,0
19188,2
19189,0
19190,3
19194,0
19195,0
19196,3
19197,3
19199,0
19203,1
19205,3
19206,3
19207,3
19211,3
19214,0
19216,3
19218,1
19219,3
19220,3
19221,0
19222,3
19224,3
19225,3
19227,0
19230,3
19233,0
19235,3
19236,0
19238,1
19239,2
19243,2
19247,2
19250,3
19252,3
19253,1
19257,0
19258,3
19265,1
19268,3
19270,0
19271,1
19276,3
19278,3
19282,2
19283,0
19286,2
19287,3
19289,2
19290,2
19293,3
19295,1
19297,2
19298,2
19299,1
19300,1
19302,0
19303,3
19304,0
19307,3
19309,0
19310,2
19312,2
19315,1
19316,1
19317,1
19322,3
19323,3
19324,3
19327,2
19328,1
19329,3
19331,3
19332,3
19333,3
19334,2
19335,2
19336,3
19338,3
19340,3
19344,1
19346,2
19351,3
19362,0
19363,0
19364,3
19380,0
